Empresa,Numero,Trimestre,Ativo total,Lucro operacional,Depositos totais,M_Roa,M_Ets,DP_Roa,z_score,TAM,LIQ,SB  t,SB t-1,PQ_dummy,Roa,Ets,LN Dep√≥sitos,Patrimonio liquido,LN PL
BBrasil,6,20_2t,1780471320,3384060,497559795,0.008649138710643,0.096140566787983,0.004018049895592,26.0797422186292,21.3001439527175,0.279453979073361,0.108487085,0.1191067,0,0.001900654035809,0.058976813510256,20.0252262982953,105006525,18.4695330490482
BBrasil,6,20_3t,1839773399,6133254,506204994,0.008100742667158,0.092886174397419,0.004270788467134,23.6459655732694,21.332908248266,0.275145294673325,0.146950771,0.108487085,0,0.0033337007717,0.060925022647314,20.0424522716924,112088236,18.5347969405195
BBrasil,6,20_4t,1782539204,27881973,1589702834,0.008429271770096,0.090022566022097,0.00470258136918,20.9357010678063,21.3013047038398,0.891819282533996,0.093775263,0.146950771,0,0.015641716567823,0.065481433304846,21.1868129388558,116723222,18.5753160663215
BBrasil,6,21_1t,1891609375,9957186,1678042709,0.007896701428116,0.087124537105175,0.004665830354668,20.365343638827,21.3606938248435,0.887097902546608,0.095709571,0.093775263,0,0.005263870084171,0.067449936380232,21.2408938969917,127588932,18.6643241853009
BRA,7,12_4t,879092178,1873899,147917594,0.00520715590823,0.077428585413265,0.001529500097775,54.0279411826938,20.5944003170455,0.168261756504902,-0.050769231,0,0,0.00230187151882,0.09421993556759,16.6887455952086,70635653,18.0730455749939
BRA,7,13_1t,894466777,4753771,143657650,0.005214297724107,0.077085416763798,0.001529811121292,53.7973043485221,20.6117383188035,0.160607027218854,0.012598425,-0.050769231,0,-0.001191231629672,0.089851181321559,16.5423897098791,70046700,18.0646727204299
BRA,7,13_2t,896697368,2965547,149275466,0.004946136428672,0.076560447759995,0.001560868596265,52.2187353782975,20.6142289807111,0.166472514949994,0.039446367,0.012598425,0,0.005498166732652,0.092608654947131,16.5494251076702,66609515,18.0143579931738
BRA,7,13_3t,907694126,4691082,159535717,0.004804919286543,0.076396082672819,0.001443985541374,56.233943923078,20.6264180141748,0.175759336135662,0.006907137,0.039446367,0,-0.003622014780707,0.066477647717315,18.3741829642607,67628032,18.0295331296157
BRA,7,13_4t,908139285,1982222,166344920,0.004444948630192,0.076619366701167,0.001518839550636,53.3725338515403,20.6269083223785,0.183171153090244,-0.050772627,0.006907137,0,0.005374048646616,0.078345068783346,18.2219011414684,71545237,18.0858404929179
BRA,7,14_1t,922228753,6017810,168041497,0.004479261256568,0.076894641047947,0.001563943418342,52.0312316610508,20.6423038559539,0.182212381096732,0.013209013,-0.050772627,0,0.006947421599065,0.091893387232544,18.0768137272148,73875265,18.1178886208245
BRA,7,14_2t,931131774,6638011,164831687,0.004516673758477,0.077350743709288,0.001625532942191,50.3634317969692,20.6519113655047,0.17702294304909,0.039402174,0.013209013,0,0.009310693015177,0.103374225863497,17.7536486174915,77286485,18.1630296599793
BRA,7,14_3t,987364412,3742728,164460431,0.004562648057836,0.077808875753635,0.001593597796819,51.6890296760517,20.7105497410087,0.166565078709764,0.027797577,0.039402174,0,0.003568133857482,0.180249917990109,15.6316246965074,79731756,18.1941785085683
BRA,7,14_4t,1032039951,4654989,166519168,0.004549342488061,0.07827251081485,0.00159328523977,51.9818116904635,20.7548032154658,0.161349536748699,-0.050664043,0.027797577,0,0.003412004003845,0.159724821584081,15.8342920475125,81900762,18.2210188528093
BRA,7,15_1t,1034814452,1445049,168402098,0.00417922415678,0.078958342012714,0.001772539648187,46.9030784470834,20.7574879741624,0.162736515396095,0.029282577,-0.050664043,0,0.009671703718754,0.147569953402999,15.8876618401619,85437016,18.2632900074726
BRA,7,15_2t,1029762111,7922356,155982198,0.00451954290788,0.07964376858773,0.002026996631491,41.5211896201892,20.7525936523184,0.15147401165161,-0.058225508,0.029282577,0,0.002585044325636,0.152940397775099,15.8551257031017,88452111,18.2979718448766
BRA,7,15_3t,1050983076,-6821940,161968610,0.003554874020389,0.0801139189483,0.00375307527643,22.293395896998,20.7729918259523,0.154111530146086,-0.070438799,-0.058225508,0,-0.004647812770453,0.164891065266741,15.8024090876969,87713041,18.2895811464017
BRA,7,15_4t,1018907911,7079962,153414979,0.003956286452377,0.080721741296038,0.003843522761522,22.0313584704448,20.7419972151699,0.150568051679402,-0.044738815,-0.070438799,1,0.006186120767622,0.147372315631781,15.9321643067142,89301722,18.3075313289755
BRA,7,16_1t,1023974238,10237956,146829202,0.004346587544854,0.081825550639195,0.004213954940927,20.4492310411589,20.7469572050441,0.14339150005061,0.016393443,-0.044738815,1,0.005988448663206,0.128943884485566,16.7091710132732,93751843,18.3561618812882
BRA,7,16_2t,1041814882,9683954,136933136,0.00484559462779,0.083375964542798,0.004428755428877,19.920169579779,20.7642301080649,0.131437108804902,0.008915305,0.016393443,0,0.002023773902349,0.122908000737868,16.6141319700994,96772234,18.3878706722577
BRA,7,16_3t,1185854682,3827073,168719206,0.004683856208159,0.084123208828661,0.004451288424215,19.9508673834114,20.8937296021902,0.142276459806565,-0.022988506,0.008915305,1,0.003997846105256,0.117893123201818,16.9928316616002,98985948,18.4104884586306
BRA,7,16_4t,1179607115,4231790,163468262,0.004800916884541,0.084685482500399,0.00439768193451,20.3485383248628,20.8884472665929,0.138578565626912,-0.003932933,-0.022988506,0,0.008420792621385,0.137915714120436,16.7778454975311,100891222,18.4295534845126
BRA,7,17_1t,1189380868,7056221,158683331,0.004751533067425,0.085370012873696,0.004379848896429,20.576405276126,20.8966987296862,0.133416750907414,0.014253563,-0.003932933,0,0.004378632862362,0.094651402739764,16.7137708968046,105045531,18.4699044427035
BRA,7,17_2t,1189124132,3884067,157253138,0.004429646016269,0.085971283530093,0.004330905173335,20.8734492971494,20.8964828495421,0.132242827950615,0.013477089,0.014253563,1,0.009633200600303,0.119857533843513,17.0194637521601,107280382,18.4909563577069
BRA,7,17_3t,1216690924,5759365,156970034,0.00450822980858,0.086834613517082,0.0043268095443,21.1108999345705,20.9194006532082,0.129013894082438,-0.013503909,0.013477089,0,0.008567267380168,0.1251628615573,16.7843845555709,110855224,18.523735619664
BRA,7,17_4t,1211271718,3804086,167187129,0.004394071335243,0.087859474184126,0.004344779377346,21.2331944863243,20.9149366512459,0.138026114632687,0.00179964,-0.013503909,0,0.011607606990941,0.13224280207265,16.7731081084642,111020877,18.5252288226727
BRA,7,18_1t,1231409088,7760830,166499869,0.004802901744174,0.088719364113521,0.004267193593646,21.9165743960969,20.9314249506318,0.135210849605164,-0.019578313,0.00179964,0,0.001703637659244,0.145997918439217,13.6411250274458,114374904,18.5549922422153
BRA,7,18_2t,1239418766,1258630,174784381,0.004246411374471,0.089202067405744,0.004291341108462,21.7760547153764,20.937908369575,0.141021247858046,0.014810045,-0.019578313,0,-0.033932353647619,0.117030251077629,13.7414882744469,113639969,18.548545842159
BRA,7,18_3t,1282028162,6266997,192662011,0.005194690894376,0.089805720371797,0.002644046157609,35.9299367723838,20.9717091624423,0.150279078658804,0.006202619,0.014810045,0,-0.00805201270543,0.135667029123161,13.8368668796128,116282424,18.5715324796709
BRA,7,18_4t,1287292105,9531352,213287684,0.005232658271348,0.090385894699081,0.002674615255681,35.7503954138152,20.9758067056195,0.165687090887581,0.050059125,0.006202619,0,0.00151233011757,0.137724652826976,13.7737360265915,121786379,18.6177790761163
BRA,7,19_1t,1315525957,7504707,200211032,0.004874863635943,0.090823014201177,0.002229246837779,42.9283452219579,20.9975023899109,0.152190863992203,-0.018592297,0.050059125,0,-0.00254820678536,0.136558158566117,13.8512357458043,127345901,18.6624175719852
BRA,7,19_2t,1345891714,8510353,204579280,0.004627191516434,0.091398820389939,0.001821251769495,52.7252813228485,21.0203226147098,0.152002778434521,0.015688553,-0.018592297,0,-0.00223153430204,0.132567444795855,13.9274767082991,134317035,18.7157134963386
BRA,7,19_3t,1353506970,4373303,206624435,0.004627509876719,0.093000740461357,0.001820985126941,53.612876290787,21.0259648166175,0.152658567395482,0.009310987,0.015688553,0,0.001527574408429,0.13120900762771,13.9542824451791,138998780,18.749975714078
BRA,7,19_4t,1359139068,-3688945,227409358,0.004102373634635,0.094115815801568,0.002795862294483,35.1298379859419,21.0301172980058,0.167318682358706,-0.014639436,0.009310987,1,-0.00097459478549,0.122532117824885,14.0112911344424,134433012,18.7165765808924
BRA,7,20_1t,1240264471,-11388905,253807222,-0.001864143947804,0.128416849178915,0.011983849624628,10.5602714649418,20.9385904768863,0.204639597387935,0.004053272,-0.014639436,1,-0.009182642304361,0.10445241239197,19.3520855683165,129548616,18.6795667817814
BRA,7,20_2t,1329517502,-11937577,306447211,-0.003415150595025,0.126898814945,0.011557375591599,10.6844035110999,21.0080819329082,0.230495055942483,0.018489171,0.004053272,1,-0.008978879166346,0.101641123036528,19.5405560668593,135133652,18.7217748614761
BRA,7,20_3t,1410189137,29918370,1202018886,-0.002361101523478,0.124591638216033,0.013208393199323,9.2540049987926,21.0669896720569,0.852381325640576,0.024335031,0.018489171,1,0.021215856238722,0.097476740809698,20.9072683850824,137460641,18.7388481868216
BRA,7,20_4t,1372144711,29568842,560673225,-0.001532622005814,0.122298778655306,0.014420399157513,8.3746750232341,21.0396408351779,0.408610856060065,-0.03683399,0.024335031,1,0.021549361202909,0.104728487343927,20.1446488071447,143702640,18.783256722488
BRA,7,21_1t,1387363159,12329366,550779448,-0.000934016309664,0.118796205148928,0.014713074805778,8.01071090816286,21.050670774577,0.396997314241065,0.008103728,-0.03683399,1,0.008886906013049,0.103967036362683,20.1268450111234,144240036,18.7869893864433
BRB,8,12_4t,9766989,93217,4932835,0.008334813434466,0.101418894225338,0.006145945972737,17.8579031033889,16.0945187881876,0.505051761602271,0.437106918,0,1,5.77193997634771E-05,0.12241741873778,14.2381762180947,1025120,13.8403202368729
BRB,8,13_1t,9797832,116964,4733834,0.008397534834931,0.101440087903307,0.006181416502856,17.7690053222399,16.0976716946773,0.483151170585493,-0.130237826,0.437106918,1,-0.002711730383276,0.127985476944287,14.1499879490607,1026102,13.8412777149762
BRB,8,13_2t,11134921,93883,5667997,0.008011018549675,0.100149821912565,0.006005219289646,18.0111391849976,16.2255967639021,0.509028936981232,0.017170891,-0.130237826,1,-0.047579550881343,0.119931960767578,13.9959136089356,972881,13.7880170515304
BRB,8,13_3t,11643145,66985,5971581,0.00760140732701,0.099552024008217,0.005975035267346,17.9335228230069,16.2702281527765,0.512883847104885,-0.111111111,0.017170891,1,-0.009800007804779,0.138944319228128,13.6435269796507,1088776,13.9005646874607
BRB,8,13_4t,11541436,51993,5668434,0.007694809187042,0.099324743652079,0.005911539634614,18.1034991650028,16.2614542480444,0.491137671256852,0.017067834,-0.111111111,1,-0.004314341514278,0.161360084834705,13.1729024874664,1154005,13.9587490587964
BRB,8,14_1t,11924158,77435,6224670,0.007347528183369,0.09892394133306,0.005843441114812,18.1864533976467,16.2940769842794,0.522021764555619,-0.04989605,0.017067834,1,-0.006906555989846,0.152725685350096,13.3515605684116,1195831,13.9943518991605
BRB,8,14_2t,12405954,73743,5733378,0.006886836657724,0.09891812982743,0.005704953002921,18.5461591762407,16.333687076625,0.462147288310113,-0.01953125,-0.04989605,1,-0.005530278494518,0.151323385314984,13.6289375766587,1225087,14.0185224198473
BRB,8,14_3t,12922346,43931,6077377,0.006511315349209,0.098406438418066,0.005779599441877,18.1531185374343,16.3744686187826,0.470299820171972,-0.036966825,-0.01953125,1,-0.010888407112032,0.137195762015728,13.8405670067972,1240829,14.0312902625894
BRB,8,14_4t,12711290,52152,6020062,0.007646518552202,0.098559113991808,0.003026953972485,35.0866361065971,16.3580011329013,0.473599611054425,-0.027829314,-0.036966825,0,-0.008640097042967,0.120241208880325,14.2554730624196,1274267,14.0578816692944
BRB,8,15_1t,13415310,45395,6333740,0.007098625544984,0.098229743356173,0.003162419688721,33.3062588994225,16.4119071500355,0.472127740618741,0.032258065,-0.027829314,0,-0.006303138185384,0.11859424485175,14.2040702378391,1296288,14.0750153534289
BRB,8,15_2t,13521328,21861,6423247,0.006210551635658,0.097376803203565,0.003072093975921,33.718810573871,16.4197788486074,0.47504557244673,0.075,0.032258065,0,-0.013824238135831,0.116033894906021,14.0305227391128,1186144,13.9862182676956
BRB,8,15_3t,13805755,-46150,6295143,0.005147469912677,0.097201440232157,0.003945736209963,25.939116225355,16.4405960921805,0.4559796258879,0.0335097,0.075,0,-0.028998250069988,0.106008198963897,13.7008154995946,1328160,14.0993050836889
BRB,8,15_4t,13579907,40547,6205330,0.004600946631697,0.096680002997941,0.003729677740649,27.1554157416361,16.424101831765,0.456949373806463,-0.02635105,0.0335097,0,-0.025371937585516,0.10243381237767,13.3022603305544,1340342,14.1084353632436
BRB,8,16_1t,13691273,-5661,6160783,0.003571678462749,0.096083314124199,0.00318545823081,31.2843507483718,16.4322691805237,0.449978829579981,-0.03626943,-0.02635105,0,-0.033402731262837,0.075032612341982,13.4107387094961,1335819,14.1050551448587
BRB,8,16_2t,13754891,100459,5706689,0.003477687523878,0.096239100046693,0.003042460610753,32.7750463615384,16.4369050279183,0.414884349138063,0.092884302,-0.03626943,0,-0.01966178725383,0.059362785758273,13.2963822285982,1227507,14.0204958412822
BRB,8,16_3t,13972977,161020,5816374,0.003958562614274,0.096465783456357,0.00379721644934,26.4468321494021,16.4526358080296,0.416258754308405,0.023426061,0.092884302,0,-0.02038937150799,0.034955726859626,13.3195948929338,1344653,14.1116465451672
BRB,8,16_4t,13564332,94523,5812334,0.004163862430765,0.096203064368067,0.003894784660519,25.769570219437,16.4229542584837,0.428501307694327,-0.043046358,0.023426061,0,-0.015827333578249,0.048882357805466,13.2742291631338,1313507,14.0882112173665
BRB,8,17_1t,13771337,56112,5758176,0.003962244959206,0.095050991825214,0.003825199363109,25.8844644123176,16.4380999611258,0.41812759356626,-0.032305433,-0.043046358,0,-0.002764183643446,0.134539082508856,13.2738235840094,1190691,13.9900443688317
BRB,8,17_2t,13635158,139023,5499878,0.004316558249444,0.094210115368623,0.004203655601353,23.4383315289586,16.4281621620201,0.403360049073139,0.07443038,-0.032305433,0,-0.016915318882068,0.170306360576287,13.4060901379128,1208885,14.0052090051389
BRB,8,17_3t,13988265,138686,5635785,0.004859461448934,0.09453976291994,0.004485700936129,22.1591287034516,16.4537293217958,0.4028937827529,-0.039028621,0.07443038,0,0.004073519415861,0.064526184146576,14.6545789345627,1398515,14.1509215173443
BRB,8,17_4t,14126063,165266,5878984,0.005492507943958,0.094506251807741,0.004887269711441,20.4610683788545,16.4635320888023,0.416179936334703,-0.077231695,-0.039028621,1,0.00207252297042,0.064851649423521,14.6114336168829,1410413,14.1593931272667
BRB,8,18_1t,14559602,169688,5869372,0.00618174909078,0.094972816263667,0.005139552863462,19.6815886598962,16.4937612651944,0.403127228340445,-0.00174216,-0.077231695,1,-0.00183696908369,0.063121538967563,14.5896403120777,1488374,14.2131948068796
BRB,8,18_2t,14818168,107276,5958471,0.006650308453411,0.096284500573484,0.004937889988657,20.845909743504,16.5113645534569,0.402105779877783,0.075221239,-0.00174216,1,-0.005253533595588,0.062544406934294,14.5871851448622,1533149,14.2428343481732
BRB,8,18_3t,15129558,116438,5724397,0.007570214267275,0.097033804822712,0.003805340950323,27.4887376599244,16.5321608718547,0.378358508556562,0.008071749,0.075221239,1,-0.000666786623978,0.066778643306538,14.6021448939926,1591554,14.2802214553831
BRB,8,18_4t,15224993,148006,6774942,0.008131501271095,0.097108202144262,0.003556255534886,29.5928406670994,16.53844891179,0.444988184887835,-0.086111111,0.008071749,1,-0.004257137344109,0.063008228910735,14.6018474899903,1516305,14.2317870122841
BRB,8,19_1t,15444005,127713,6700820,0.008855076055067,0.097542533935716,0.00233230599382,45.6190612521327,16.5527314601165,0.43387838841026,0.042464613,-0.086111111,0,-0.004675148014343,0.060632158043654,14.6437452946979,1587322,14.2775588774781
BRB,8,19_2t,16128971,183471,7123078,0.009194387224866,0.098698965209981,0.002381719734415,45.3006081596478,16.5961276538941,0.441632513320286,0.030898876,0.042464613,0,-0.003592952027553,0.058570419039099,14.8250482517627,1663198,14.324252813024
BRB,8,19_3t,16290456,159559,6665087,0.009050300470273,0.09946415993725,0.002278038865803,47.6350346943238,16.60608997282,0.409140603553394,0.141304348,0.030898876,0,-0.006575071583532,0.053768642356827,14.9778654260924,1717254,14.356237061379
BRB,8,19_4t,17021195,241126,7413392,0.00965011079646,0.100698608223074,0.002604288974993,42.3719180471713,16.6499698901607,0.435538867864448,-0.035146846,0.141304348,0,-0.000288929675316,0.053961799337059,14.9838528685794,1900395,14.4575723172664
BRB,8,20_1t,17554464,143276,7597711,-0.002479500485562,0.073526526763641,0.006233925240062,11.3968364300391,16.6808188345067,0.432807917120113,0.097359736,-0.035146846,0,0.008161798617149,0.100248290121533,15.843357575681,1759805,14.3807135654215
BRB,8,20_2t,19243843,269173,8540044,9.57333215203544E-05,0.067389945551529,0.006110102889582,11.0449333002426,16.7727017233812,0.443780589978831,0.111407605,0.097359736,0,0.013987486802922,0.09666738603095,15.9602767179763,1860252,14.4362225203832
BRB,8,20_3t,21415135,895722,11644397,0.00324182225887,0.06960468781779,0.013542974568514,5.3789150757192,16.8796084730043,0.543746140288165,0.124143184,0.111407605,0,0.041826586664058,0.091103091341708,16.2703356780792,1950985,14.4838449312108
BRB,8,20_4t,24786053,1253140,12374558,0.00728230131313,0.07085041385927,0.019209626444258,4.06737296006906,17.0257916739086,0.499254883381392,0.212840195,0.124143184,0,0.050558271621545,0.079800361921279,16.3311531486094,1977936,14.4975644347263
BRB,8,21_1t,27723672,336089,15022004,0.00844561681342,0.071803201178617,0.019029013954142,4.21718215065828,17.1377971910454,0.541847559010221,0.129488575,0.212840195,0,0.012122816919779,0.074554986799728,16.5250266175042,2066938,14.541578843052
BTGPactual,9,14_4t,162662858,374429,17694167,0.007255251825665,0.085319212151008,0.002920961750827,31.6931448864292,18.9071902609408,0.108778163728071,-0.021454736,0,1,0.006374877658965,0.058189128807023,14.941937410127,15326084,16.5450667713796
BTGPactual,9,15_1t,176956349,-210796,15285110,0.006251332213334,0.086912603442722,0.003569276051134,26.1016335865824,18.9914136443042,0.086377855817991,-0.0272,-0.021454736,1,-0.000991279291629,0.06117904390237,14.8373418692838,15899737,16.5818131261732
BTGPactual,9,15_2t,181005242,995197,15393026,0.006155422535352,0.088217255083046,0.003573077556633,26.4121548224461,19.0140365501367,0.08504187961584,-0.024793388,-0.0272,1,0.001762912378307,0.060460449055152,14.714701111635,16762652,16.6346638743908
BTGPactual,9,15_3t,290410742,-1051872,95456668,0.005197220719035,0.087739345670775,0.004492968240619,20.6848927952837,19.4868068305889,0.328695375875593,-0.010638298,-0.024793388,1,0.0019192758799,0.073036143180929,14.6603065770692,19305823,16.7759173182144
BTGPactual,9,15_4t,254548682,1367957,81973054,0.005041766717845,0.087382329922547,0.00444792888942,20.7791309029767,19.3550026605345,0.322032914709808,0.003363767,-0.010638298,1,0.002121130797412,0.075426264824605,14.5366308181525,19942634,16.8083704100629
BTGPactual,9,16_1t,223729189,1554341,70902321,0.004940720021563,0.0890027848344,0.004383963695367,21.4288966296047,19.2259469007377,0.316911357507312,-0.032531825,0.003363767,0,-0.000575121730713,0.08011165614206,14.4281583849371,20559233,16.8388206924079
BTGPactual,9,16_2t,203419874,1893980,51322952,0.005394645730784,0.09202329744908,0.004541469275208,21.4507546515132,19.1307827457534,0.25230057904765,-0.055830389,-0.032531825,0,0.001243204174179,0.084848376858906,14.4705227557523,21028372,16.8613831314631
BTGPactual,9,16_3t,119028326,424709,6147922,0.005249843419675,0.101184396852886,0.004572158905967,23.2787710273274,18.5948720563637,0.051650915429996,-0.03666427,-0.055830389,0,0.001742716201859,0.087493322837713,14.3857531098723,21454846,16.881461098568
BTGPactual,9,16_4t,111771557,381365,7529145,0.00482306365022,0.10582634500413,0.004475808514831,24.7216582853563,18.5319676766575,0.067361904961206,0.049544995,-0.03666427,0,0.002604612773887,0.074359545936088,14.4092886826156,17852692,16.6976648671438
BTGPactual,9,17_1t,125170501,1210612,7941890,0.004587404570234,0.109775826640061,0.004092953629897,27.9414920254503,18.6451873738527,0.063448575635245,-0.053651267,0.049544995,0,0.002954585945568,0.080192671400079,14.3290913826759,18471405,16.7317344185839
BTGPactual,9,17_2t,119113238,307913,7687650,0.00404173853126,0.113350169577599,0.003861801519191,30.3982241255792,18.5955851784427,0.064540685225936,0.058682635,-0.053651267,0,0.005285864909588,0.083594879165568,14.1286257005074,18217226,16.7178781879304
BTGPactual,9,17_3t,113709830,-528502,7292880,0.003267335686435,0.118512188121001,0.004592450080509,26.5173320716734,18.5491604105686,0.064135879897103,0.073394495,0.058682635,0,0.004793200299699,0.088202932547449,14.0587312087077,18749735,16.7466901769475
BTGPactual,9,17_4t,126591612,783111,8303306,0.003591023123835,0.12294155312635,0.004654679734782,27.1839489416812,18.6564768095552,0.065591281040011,0.162518302,0.073394495,0,0.005698833536634,0.092755431008087,14.094381677725,18656099,16.7416836747221
BTGPactual,9,18_1t,146334059,876314,18059294,0.004189329814908,0.126199278390017,0.004440603109096,29.3628151405459,18.8014026413568,0.12341141989371,0.073512252,0.162518302,0,0.004271673613308,0.08764766900106,14.1566796044281,18868882,16.7530246681068
BTGPactual,9,18_2t,157415806,318574,16421992,0.003899797079049,0.128724223872579,0.004460729084,29.7314673126746,18.8744013082197,0.104322382975951,0.088992974,0.073512252,0,0.00694223425819,0.088404102189387,14.2218359625779,19347662,16.7780821432665
BTGPactual,9,18_3t,163855732,655070,23982421,0.004534785486213,0.133008846829621,0.003783607948655,36.3525064389165,18.9144969157136,0.146363027446608,0.058263971,0.088992974,0,0.005711610657682,0.092993609523986,14.3187790987734,19317464,16.776520115193
BTGPactual,9,18_4t,137646425,1159092,19343084,0.004788680817444,0.137973067274378,0.003943875746383,36.1983382013901,18.7401988175484,0.140527325718776,0.123841618,0.058263971,0,0.007928094241508,0.093085110802231,14.3005641167407,18983605,16.7590862698859
BTGPactual,9,19_1t,211805609,927419,18142556,0.004574615089385,0.13820290189998,0.003885331422204,36.7478347338421,19.1711794733116,0.085656636222509,0.082324455,0.123841618,1,0.00573613515061,0.093609343620861,14.4288507114092,20047698,16.8136248921578
BTGPactual,9,19_2t,173629728,1672610,24629704,0.004601490721479,0.139576510898315,0.003922012337389,36.7612310255465,18.9724355897695,0.141851883797226,-0.027715356,0.082324455,0,0.004340075236393,0.093434748817795,14.4270582363414,20810831,16.8509841302972
BTGPactual,9,19_3t,167986236,1439183,19469984,0.005018085181703,0.134985922862247,0.004065161690709,34.439960497495,18.9393926054398,0.115902257611153,-0.033457249,-0.027715356,1,-0.001440348507347,0.134347902559949,15.4562930558203,21025638,16.8612531081905
BTGPactual,9,19_4t,164382633,1908089,19251665,0.005701052097294,0.132695754569628,0.004441804614003,31.1577880374627,18.9177073963201,0.117114957028338,0.324041812,-0.033457249,1,0.003172417278607,0.120045081119225,15.5063903833429,21738420,16.8945917599233
BTGPactual,9,20_1t,236220859,-2741071,23735692,0.003402995202538,0.096770774004754,0.005264580962589,19.0278713385059,19.280277768582,0.100480931702987,0.410958904,0.324041812,1,-0.011603848244409,0.093128477701455,16.9824904647985,21998889,16.9065025100474
BTGPactual,9,20_2t,245129729,-1816392,34956183,0.002345013018467,0.098498285441619,0.006066420160101,16.6231971737355,19.3172981344925,0.142602788909378,0.552511416,0.410958904,1,-0.007409921299264,0.104325016407945,17.3696059208686,25573163,17.0570540392652
BTGPactual,9,20_3t,272559838,-1043198,48561957,0.001626628903127,0.099095647231994,0.006257564541878,16.0960826629995,19.4233687369523,0.178169892366901,0.547445255,0.552511416,1,-0.003827409084386,0.095371274031943,17.6983510045624,25994379,17.0733908803051
BTGPactual,9,20_4t,253266798,1019021,54496144,0.001487018445726,0.100144864900428,0.00617661675598,16.4542964799874,19.3499540286071,0.215172870784271,0.32,0.547445255,1,0.004023508047826,0.105346043029296,17.8136405048368,26680655,17.0994493289352
BTGPactual,9,21_1t,301280945,888449,60594474,0.001376787759728,0.10125340233114,0.006134059455304,16.7312023691131,19.5235537594853,0.201122822420781,-0.010498688,0.32,1,0.002948905381321,0.100950118169604,17.9197142587628,30414347,17.2304249958369
