Empresa,Numero,Trimestre,Ativo total,Lucro operacional,Depositos totais,M_Roa,M_Ets,DP_Roa,z_score,TAM,LIQ,SB  t,SB t-1,PQ_dummy,Roa,Ets,LN Dep√≥sitos,Patrimonio liquido,LN PL
IND,10,12_4t,4021982,6852,6852,0.000568688989955,0.132998746139712,0.006809599915963,19.6145789441391,15.2072853739193,0.208845539338565,0.023684211,0,1,0.001361888788086,0.117713693217254,15.7336409698743,587201,13.2831224592783
IND,10,13_1t,4259121,-144522,928651,-0.002553955628403,0.130977054908783,0.011964201054852,10.7339469381704,15.2645733589268,0.218038182056814,0.003960396,0.023684211,1,-0.000454539846404,0.117529254868708,15.725974564062,498446,13.1192505375415
IND,10,13_2t,4198205,-33804,1021586,-0.003557162699378,0.130518868219269,0.011870274250908,10.6957685084806,15.2501676109479,0.243338760255871,0.033824805,0.003960396,1,-0.006823627733785,0.106741503566471,15.8669988989842,569558,13.2526159004062
IND,10,13_3t,4171047,6307.9999999,959086,-0.003755112046519,0.130840598137462,0.011754073786632,10.8120374601937,15.2436776413966,0.229938909822881,0.059239611,0.033824805,1,-0.005356224945973,0.100134236254819,15.9420343776344,574456,13.2611787850002
IND,10,13_4t,4936805,-12579.999999,1036371,-0.004123489629924,0.131373718057201,0.011630293177327,10.941274350276,15.4122289187903,0.209927473335487,-0.184594954,0.059239611,1,-0.004468117040636,0.095102395212327,16.0909314214377,674161,13.4212242337725
IND,10,14_1t,5032412,-11230,1118475,-0.002578984421726,0.131613642014296,0.010383092555283,12.4273820064248,15.4314099500044,0.222254258991513,-0.001015228,-0.184594954,1,-0.004330740021584,0.133862561337748,16.0772215717484,667134,13.4107462042704
IND,10,14_2t,5117263,7817,1148862,-0.002616744004878,0.131897215395532,0.010365812741464,12.4718123523039,15.4481302837695,0.224507124218552,0.100164204,-0.001015228,1,-0.001090844949353,0.142526537606288,16.0938958843994,671431,13.4171665346397
IND,10,14_3t,5490487,-5351,1216260,-0.002781878154884,0.13131475494783,0.010318512070676,12.4565320961558,15.518527516291,0.221521333171356,0.06688687,0.100164204,1,-0.004186407248163,0.136695457867598,16.0056989951768,672761,13.4191454192544
IND,10,14_4t,5526738,319.00000001,1526024,-0.003125689857967,0.13027462880564,0.010132385109001,12.5487669072831,15.525108326037,0.276116580883697,-0.184493898,0.06688687,1,0.000982559162572,0.136570545975976,16.0993137705228,676569,13.4247897169572
IND,10,15_1t,5245728,-14225,1397210,-0.003520388272872,0.130202880239192,0.010004968863531,12.6619576426755,15.4729245890369,0.26635197250029,0.023809524,-0.184493898,1,-0.006806886734069,0.136541937174279,16.113119088387,671377,13.4170861061644
IND,10,15_2t,4487411,-213509,1197700,-0.007586663032082,0.130424393231755,0.016015495837958,7.66992988806128,15.3167864787129,0.26690222937012,0.043110735,0.023809524,1,0.005307832765428,0.139624637105161,16.1773147678683,538184,13.1959557881077
IND,10,15_3t,3792548,-37167,841993,-0.008585727475861,0.13071381299661,0.015721495160313,7.76822333215804,15.1485486466837,0.222012483428028,0.030198447,0.043110735,1,-0.005709744685828,0.129351091509896,16.2421663444655,526953,13.1748666394856
IND,10,15_4t,3663595,-15806,525919,-0.009087225740321,0.131993993529568,0.01545719958134,7.95142529812565,15.1139554637322,0.143552712567847,-0.186909091,0.030198447,1,-0.007611287129123,0.126572621559696,16.295172143085,591158,13.289838604144
IND,10,16_1t,3722550,-25710,628795,-0.006835075935507,0.134968613052273,0.013330702780294,9.6119116320091,15.1299194752835,0.168915125384481,0.024299065,-0.186909091,1,-0.001560788630576,0.12229506619443,16.3123480842802,568529,13.2508076023053
IND,10,16_2t,3640323,-20132,829798,-0.006624931417931,0.136273309401592,0.013329651279019,9.72631431009212,15.1075829719398,0.227946256417356,0.05244123,0.024299065,1,0.000803691586026,0.124053464650222,16.3060640675203,550866,13.2192468643662
IND,10,16_3t,3820118,-41595,1025373,-0.007658326187064,0.136229235167321,0.013120500884748,9.79923785758175,15.155791870158,0.268413959987623,0.05075188,0.05244123,1,0.000656036022118,0.123779348377147,16.3701134207255,524104,13.1694454168924
IND,10,16_4t,4118588,-35585,1552649,-0.008165983708531,0.134869489360172,0.013022291859235,9.72973935934243,15.2310209441377,0.376985753369844,0.011331445,0.05075188,1,0.003291924608495,0.127026836131229,16.3219118668073,495224,13.1127654644447
IND,10,17_1t,3907736,-24631,1474855,-0.008505284032143,0.133705056031496,0.012906136472475,9.70079405764589,15.178468736127,0.37741930365818,0.068081344,0.011331445,1,0.000781636698123,0.130491799853438,16.1894235408334,463435,13.0464214168292
IND,10,17_2t,3520411,-48667,1239877,-0.009784601744165,0.132440463304689,0.012577921217452,9.75167990322098,15.0740883021218,0.352196661128488,0.058311575,0.068081344,1,-0.001079765044365,0.13763952174634,16.0471131586307,408487,12.9202153690304
IND,10,17_3t,3146983,-91257,891638,-0.012119906351207,0.131063470066273,0.013370079933674,8.89624925992353,14.9619547740618,0.28333105072382,0.086956522,0.058311575,1,0.00465989445667,0.154587652746065,16.0538486073371,333606,12.7177159349165
IND,10,17_4t,2655217,-67368,598547,-0.014239044433313,0.129398169536264,0.013279451727911,8.67197889359429,14.7920369418983,0.22542300685782,0.027259684,0.086956522,1,0.00384702674976,0.150542827108877,16.1188017016459,271984,12.5134985200186
IND,10,18_1t,2703731,-90312,667129,-0.016796627839943,0.124985430819405,0.013802685342296,7.83824308795476,14.8101432289478,0.24674385136687,0.03864279,0.027259684,1,0.003939003740745,0.145915618993127,16.1957212860178,202868,12.2203108002167
IND,10,18_2t,2546208,-50063,595039,-0.01447014753765,0.11993799956863,0.0099604947375,10.5886158077981,14.7501157515418,0.23369614736895,0.027624309,0.03864279,1,0.005365504497523,0.150416972834547,16.1663467174598,151150,11.9260280002076
IND,10,18_3t,2722644,-55513,609013,-0.015352594512918,0.111272283537921,0.009978196525379,9.61292842659859,14.8171140249525,0.223684403836859,0.05529522,0.027624309,1,0.004719655262037,0.145685933974697,16.2380942748299,95172,11.4634410598713
IND,10,19_1t,2213007,-35026,582002,-0.019641434992636,0.094131817554735,0.01233700987645,6.03796084367999,14.6098627821552,0.262991486244734,0.026624068,0.05529522,1,0.005953708575201,0.139907053823896,16.1557994449405,108177,11.5915240534824
IND,10,19_2t,2368873,-6548,581766,-0.01941092708838,0.092733125654224,0.012646592096724,5.79778315020035,14.6779248725861,0.245587669748442,0.010940919,0.026624068,1,0.006029309288536,0.153124816154469,16.250491486582,318706,12.6720243267108
IND,10,19_3t,2343970,-39649,664035,-0.019913169735883,0.095492342200937,0.012394525733413,6.09778656244243,14.6673566309623,0.283295008041912,-0.023722628,0.010940919,1,-0.003485503487988,0.150196607239602,16.3606863154006,399193,12.8972002881956
IND,10,20_1t,2910113,-25399,722235,0.002107879630558,0.140399183802934,0.004497601801877,31.6851223632129,14.8837024700089,0.248181084377136,-0.081364829,-0.023722628,1,-0.008727839778043,0.099254565028918,13.4901058496808,288842,12.5736351047899
IND,10,20_2t,3462653,-66724,764459,0.000227751093725,0.135861987054027,0.007601970301934,17.9019034201079,15.0575456162271,0.220772627231201,0.12826087,-0.081364829,1,-0.019269617833494,0.072580475144348,13.5469236730897,251321,12.4344862854999
IND,10,20_3t,3958192,-87560,809183,-0.001680819539142,0.129991701701407,0.009959678196823,12.8830349361285,15.1912979133163,0.204432478262803,0.158878505,0.12826087,1,-0.022121210896288,0.060048375622001,13.6037803756517,237683,12.3786931320696
ITA,11,12_4t,1014424676,2704865,175658059,0.005826128335655,0.08544882660577,0.001724927688347,52.9152355533882,20.7375874670611,0.173160278092447,-0.032971708,0,0,0.001437186590804,0.291940710891166,14.0532912615873,75122382,18.1346291016267
ITA,11,13_1t,1028706873,4924171,178574229,0.005622592055897,0.084177033904608,0.001688024805155,53.1980488001411,20.7515683873271,0.173590974928774,-0.073469388,-0.032971708,0,0.00983820290595,0.293738126398696,13.859146509591,76112985,18.1477294390252
ITA,11,13_2t,1057681498,3533779,184878576,0.005325926070659,0.082767280150832,0.001754435798967,50.2117012622434,20.7793450834725,0.174796076464978,-0.060452847,-0.073469388,0,0.007119273306999,0.279531228836798,13.9695183704436,77577300,18.1667854165862
ITA,11,13_3t,1082786822,5687614,192810585,0.00513616935785,0.081538788869952,0.001611733677692,53.7774692106338,20.8028039453311,0.178068832278419,-0.059314587,-0.060452847,0,0.00746549854844,0.271361658843235,14.0762196071646,80101384,18.1988036902913
ITA,11,13_4t,1105721310,5610369,208538406,0.004875514686993,0.080658441242898,0.001292109778225,66.1971276522786,20.8237637281857,0.188599427463327,-0.01529052,-0.059314587,0,0.003450613403605,0.264005593902548,14.1269059832002,82927939,18.2334825838335
ITA,11,14_1t,1107375559,7068797,207303641,0.004854081614638,0.079797797634913,0.001261951093104,67.0801584246428,20.8252586914937,0.187202651634467,-0.06283084,-0.01529052,0,0.007890150320817,0.253311565089049,14.2926207506641,84092357,18.2474262409085
ITA,11,14_2t,1111931863,7792666,218744609,0.004925773707139,0.079093317142592,0.001362563132673,61.662530590364,20.8293647566169,0.196724832050253,-0.025507998,-0.06283084,0,0.009626285380161,0.235972906671602,14.2630282630907,87961821,18.2924134260286
ITA,11,14_3t,1157557038,6054335,221399017,0.005076143366882,0.078805343771302,0.001278988423079,65.584242691006,20.8695776196004,0.191264023915857,-0.026742657,-0.025507998,0,0.006975176737306,0.219112394885533,14.3634938066413,93099641,18.3491808861711
ITA,11,14_4t,1208701675,5212532,228939729,0.00490886702385,0.078386733917467,0.001231944435652,67.6131151136359,20.9128126246151,0.189409623346472,0.029572424,-0.026742657,0,0.0019523277187,0.221359394922442,14.3598647638615,98262440,18.4031524164746
ITA,11,15_1t,1294613232,3146647,238856770,0.004607258480303,0.07782490327974,0.001363251931056,60.4672987304847,20.9814778249411,0.184500485624575,-0.023337737,0.029572424,0,0.009735259985236,0.22020537126066,14.3683704331701,98653492,18.4071241876777
ITA,11,15_2t,1230510247,9443192,222893397,0.004905643082279,0.07750330732798,0.001610108494092,51.182234434899,20.9306947552699,0.181139001112276,-0.01278558,-0.023337737,0,0.000965743053288,0.23794413778947,14.4454724347083,102480843,18.4451864415142
ITA,11,15_3t,1322692628,-6934919,244856389,0.004076420319344,0.077179751435536,0.003346939006,24.2777569621715,21.0029353655325,0.185119644440931,-0.012407992,-0.01278558,0,0.003239524227446,0.227738061607656,14.5403017438587,105201453,18.4713876699596
ITA,11,15_4t,1359172441,9083655,232618778,0.004411155471427,0.077643592619028,0.003393640003932,24.1789783227999,21.0301418522188,0.171147362161679,0.055495495,-0.012407992,0,0.00040842298772,0.238023611706357,14.4457797046809,108217675,18.499655265934
ITA,11,16_1t,1283071018,9799832,212520504,0.004648741784953,0.078521181039131,0.003519781351328,23.6292867432524,20.9725222741267,0.165634248625823,-0.043556759,0.055495495,0,0.005017935465298,0.222646433863883,14.5004970303407,108445231,18.5017558200886
ITA,11,16_2t,1395856247,11548545,248040166,0.005059774043168,0.07980512260747,0.0036391628727,23.3198951570105,21.0567738610559,0.177697500393105,-0.05365223,-0.043556759,0,0.007285641433711,0.243485093801304,14.5649700167146,123887629,18.6348854949638
ITA,11,16_3t,1399099604,6935082,246594399,0.005035112612272,0.081263589942065,0.003638738924835,23.7166513830753,21.0590947266644,0.176252211275731,-0.053579271,-0.05365223,0,0.000274971026543,0.241583437181451,14.5900547594706,127987766,18.667445239191
ITA,11,16_4t,1425638779,7553615,249014691,0.005053817817437,0.082449839720575,0.00363953353849,24.0425473793835,21.0778858161908,0.174668853476804,0.018952447,-0.053579271,0,-0.010580517851176,0.209279445316566,14.5905929619519,127215378,18.6613920977894
ITA,11,17_1t,1413269481,9753442,241902202,0.005096980640554,0.083571366452257,0.003659749990613,24.2279793210596,21.0691716379638,0.171164951378441,-0.061215753,0.018952447,0,0.008356239047331,0.218292417007624,14.5951005372372,126341694,18.6545006516084
ITA,11,17_2t,1448335223,7278782,250728184,0.004931763731452,0.084469481315546,0.003610038491449,24.7646237730562,21.0936806117129,0.173114745825663,-0.049167005,-0.061215753,0,0.010298724818431,0.23565430070387,14.5118431596789,130183007,18.684451764628
ITA,11,17_3t,1465999788,10233061,249153856,0.005077596367605,0.085449024515595,0.003658218471162,24.7460947444272,21.1058032957997,0.169954905887067,-0.030605871,-0.049167005,0,0.008681986913543,0.235835999901666,14.3918407361074,135139101,18.7218151837057
ITA,11,17_4t,1503503484,5640689,273339101,0.005030862340484,0.086375124128411,0.003672435686544,24.8897446465326,21.1310638776499,0.181801441705206,0.03470255,-0.030605871,0,0.01045903195832,0.248145895471178,14.1247730881994,138937334,18.7495335549062
ITA,11,18_1t,1524353773,9336552,275528080,0.005338725297739,0.087171615601087,0.003588526097977,25.7794811499323,21.1448364017863,0.180750744925666,-0.078661266,0.03470255,0,0.005654321130346,0.235830617637566,14.0315215328241,130730042,18.6886450068108
ITA,11,18_2t,1542684090,3594152,283825616,0.004893358292977,0.087523726487849,0.003603932429498,25.6434010872142,21.1567896518415,0.183981683508514,-0.080049261,-0.078661266,0,0.017708981048299,0.246978203204606,14.001497057311,134998033,18.7207707659262
ITA,11,18_3t,1613161655,8438703,301132861,0.005766207385165,0.088060562978863,0.001681366981862,55.8038616055821,21.2014618511546,0.186672464019113,-0.078309376,-0.080049261,0,0.007967630170435,0.247968826505923,13.9564248795736,138696196,18.7477964588095
ITA,11,18_4t,1649613394,10174940,307832084,0.005723278276716,0.08870621801128,0.001662293222124,56.8067625080725,21.2238067907381,0.186608623038375,-0.019888624,-0.078309376,0,0.018829246879846,0.252373988094012,14.0976887618812,144123636,18.7861820725018
ITA,11,19_1t,1651424567,9871777,309181469,0.005584939962333,0.088340053509592,0.001554030950401,60.4395899886595,21.2249041263054,0.187221066694959,-0.109923664,-0.019888624,0,0.013596890224731,0.235523447336631,14.3733390353256,132322176,18.7007502340863
ITA,11,19_2t,1678378171,10453370,315825995,0.005414507294376,0.087808284940427,0.0013280999393,70.1926033397335,21.2410937896828,0.188173321398613,-0.064046243,-0.109923664,0,0.011602385029387,0.227138808035671,14.2851878839789,138252435,18.7445918112315
ITA,11,19_3t,1738339230,5152063,334111525,0.005248421181828,0.086826018349479,0.001503568212161,61.2372879305296,21.2761960288633,0.192201567584711,-0.079933978,-0.064046243,0,0.010956114755453,0.211583504505489,14.4051127959379,138530804,18.7466032704142
ITA,11,19_4t,1738713009,3894397,334197542,0.004993538558058,0.086236297543157,0.001735655928014,52.5621666303285,21.2764110264968,0.192209720793548,-0.031425598,-0.079933978,0,0.009263138917196,0.117238785229412,14.4459399588305,142847965,18.7772914408273
ITA,11,20_1t,1982498000,-9519000,484406000,0.010018077813436,0.213052505732513,0.006018758096455,37.0625600781881,21.4076235026455,0.244341230104646,-0.09629273,-0.031425598,0,-0.00480151808476,0.062357692164128,19.998433956024,123624000,18.6327552588957
ITA,11,20_2t,2075122000,-9097000,507594000,0.00879453085882,0.198488927310569,0.007310338682373,28.3548365097232,21.4532857840814,0.244609232613793,-0.070702607,-0.09629273,0,-0.004383838636957,0.060891359640542,20.0451924734037,126357000,18.6546217919259
ITA,11,20_3t,2110120000,-4984000,511015000,0.0078742027011,0.183991992692612,0.007989435877265,24.0149865824298,21.4700106548551,0.242173430894925,-0.051667757,-0.070702607,0,-0.002361950979091,0.06187278448619,20.0519095019446,130559000,18.687335789837
ITA,11,20_4t,2112586000,1984000,518016050,0.007080877818362,0.168701232745251,0.008179816701506,21.4897371149219,21.4711786264261,0.245204715926358,-0.040556199,-0.051667757,0,0.000939133365458,0.064656776102843,20.0655167842997,136593000,18.7325162592784
ITA,11,21_1t,2124817000,7916000,522779423,0.006920142499304,0.154553822031889,0.008229199112069,19.6220752872983,21.4769515179674,0.246035034075876,-0.075434352,-0.040556199,0,0.00372549730165,0.066061689077224,20.0746701797202,140369000,18.7597852274558
MER,12,12_4t,13515831,55057,2314210,0.003785770806623,0.071811342328828,0.006778597399596,11.1523238037356,16.4193722230388,0.171222176424076,-0.087323944,0,1,0.005370149074115,0.123524698589383,14.4275794531585,872125,13.6786880412415
MER,12,13_1t,13630247,28249,2216486,0.001905541155903,0.0700459681292,0.001685588182902,42.6862919513469,16.4278019252987,0.162615248278333,-0.022088353,-0.087323944,0,0.004795139833541,0.120351086398869,14.5407390846304,883944,13.6921489911969
MER,12,13_2t,13909325,-25551,2168704,0.00169018239511,0.068782221886697,0.001985439585216,35.4946102649292,16.4480700364821,0.155917271326969,0.011214953,-0.022088353,0,0.001342420222067,0.120332660600557,14.3685729190299,877978,13.6853768153557
MER,12,13_3t,13937857,-73223,2163386,0.001088514039224,0.067934194518788,0.002814838341727,24.5210204560652,16.4501192212063,0.155216544408513,-0.016456922,0.011214953,0,0.009587501396441,0.120668402394158,14.5311298388204,871735,13.6782407576219
MER,12,13_4t,13482574,-8990,2195993,0.00115089253535,0.067197559784841,0.002762107618176,24.7450359538621,16.4169085947748,0.16287639140716,-0.078516903,-0.016456922,0,0.003362156690443,0.115041342125153,14.6472550899831,900348,13.7105366342368
MER,12,14_1t,13635219,-58047,2195340,0.000801082555315,0.066164267711345,0.003165655982078,21.153704207209,16.428166635739,0.161005114769334,-0.085388994,-0.078516903,0,0.006433914815125,0.118876433208069,14.6547111523697,859131,13.6636766922494
MER,12,14_2t,13276585,-62070,2289274,8.66401648932331E-06,0.065321727542622,0.003253330054115,20.0810832200945,16.4015125153284,0.172429431212921,-0.00758214,-0.085388994,0,-0.002888323840633,0.116986210458488,14.4791068812511,804988,13.5985826494573
MER,12,14_3t,13223945,-47513,2744332,-0.000420507042857,0.064463338407373,0.003368159050532,19.0141945210121,16.3975397593697,0.207527481398327,-0.057116954,-0.00758214,0,0.003477043805392,0.120218801536466,14.2775418675522,774532,13.5600142549642
MER,12,14_4t,13275749,-87289,3197454,-0.001119473142614,0.063013814726663,0.003715068256905,16.6603511171041,16.4014495453462,0.240849235700374,-0.107675318,-0.057116954,1,-0.003359827685587,0.116458951544249,13.9283123187567,713819,13.4783847077843
MER,12,15_1t,13269665,-3834,3216656,-0.001286010635015,0.062164167592615,0.003620306814981,16.8157452030538,16.4009911610764,0.242406722400302,-0.08129285,-0.107675318,1,0.0003211056642,0.12041631882712,13.7453305535423,716055,13.4815122586351
MER,12,15_2t,12819697,81724,3084615,-0.000983428689923,0.061376892651812,0.004106793056547,14.7057480448431,16.3664933742321,0.240615281312811,0,-0.08129285,1,-0.010845078430123,0.119032056715168,13.7271732113563,745967,13.5224366422825
MER,12,15_3t,12395094,-12287,2778278,-0.001301407266208,0.060927653597938,0.003929028732185,15.1758234403557,16.3328113071258,0.224143358654642,-0.078431373,0,1,0.001095949411619,0.131249592263929,13.7834314825005,758320,13.5388607391269
MER,12,15_4t,12410146,21878,2457613,-0.00149395785267,0.06058884234032,0.003691085623347,16.0101635447991,16.3340249218175,0.19803256142192,-0.066595631,-0.078431373,1,0.002469727326116,0.138053525726777,13.8026714887211,750323,13.5282590594689
MER,12,16_1t,12415620,23829,2327503,-0.001506728443547,0.06127088348677,0.003677865807324,16.2496834235266,16.3344659152667,0.187465708518785,-0.066390041,-0.066595631,1,-0.000561661626965,0.138144340162576,13.7174058771767,906789,13.7176650669729
MER,12,16_2t,11968616,25387,2056736,-0.001176886786789,0.06229627730819,0.003820285846432,15.9986432896092,16.2977984484601,0.171844096259751,-0.022569444,-0.066390041,1,-0.001205688398214,0.138408102033799,13.9210662545731,902748,13.7131987236845
MER,12,16_3t,11317604,-6509,1845311,-0.000787019131382,0.063760214742171,0.003598731265664,17.4987213442764,16.2418699475586,0.163047850057309,-0.090909091,-0.022569444,1,-0.001549794653129,0.140881499542583,13.6642026669146,906672,13.7175360319397
MER,12,16_4t,10550962,13117,1925166,-0.000627853231536,0.065266025871535,0.003646453811054,17.7263105442474,16.1717275985634,0.182463551664768,-0.085505735,-0.090909091,1,0.00169717990061,0.132596632390604,13.6857321142091,895232,13.7048381815429
MER,12,17_1t,10256977,17875,1768696,-0.000127865436039,0.06730645036545,0.00351245733819,19.1258080771517,16.143468714916,0.172438331488898,-0.051383399,-0.085505735,1,-0.004764793142352,0.125535391611067,14.0627486894246,897417,13.7072759159595
MER,12,17_2t,10075586,26243,1810817,0.000478781296314,0.068450399356486,0.003276407918118,21.0380338393258,16.1256258278773,0.179723243888743,-0.000858369,-0.051383399,0,-0.043803449772123,0.10127037007616,14.3320291460139,749216,13.5267826054372
MER,12,17_3t,10075185,29768,1671265,0.001024409460741,0.070252253719901,0.003075732175652,23.1738848215971,16.1255860279113,0.1658793362107,-0.053926206,-0.000858369,0,0.00032881453637,0.105626553889947,14.5110897787155,807956,13.6022628805749
MER,12,17_4t,9693967,51241,1367679,0.002012820835167,0.072737773453963,0.002189765833036,34.1363415034602,16.0870142912141,0.141085584467123,-0.061119671,-0.053926206,0,0.001076199115559,0.104698767446364,14.5070880071403,810366,13.6052412764462
MER,12,18_1t,9394767,45031,1275350,0.002436331666419,0.075591201221495,0.002195572733374,35.538578021966,16.0556633900964,0.135751104843792,-0.03429101,-0.061119671,0,-0.002165896138071,0.107609564787406,14.4308713168553,828646,13.6275483224116
MER,12,18_2t,9023601,51424,1321637,0.002379994656224,0.078471726404917,0.002091533224391,38.6566754562052,16.0153540363169,0.146464476875695,0.034364261,-0.03429101,0,0.000408179035095,0.099452848509593,14.5378557960936,836988,13.6375650124513
MER,12,18_3t,9692454,41403,1406591,0.002818574064969,0.080677445163141,0.001859236450998,44.9087684265643,16.0868582025784,0.145122277598635,-0.026119403,0.034364261,0,-0.006240248603626,0.093400530166326,14.3522185253343,849521,13.6524279402124
MER,12,18_4t,9558018,66354,1501291,0.003250184221626,0.083006082924327,0.002167509376145,39.7951068148815,16.0728909413576,0.15707137190995,-0.063531766,-0.026119403,0,-0.005449320368633,0.087806934133244,14.4494166279646,844968,13.6470540357997
MER,12,19_1t,9319963,53232,1654119,0.003566212119774,0.084669205119582,0.002231344587495,39.5436086984677,16.0476692166968,0.177481283992222,-0.068114511,-0.063531766,0,-0.003760103444884,0.078960021477367,14.4536470167417,866697,13.6724447137111
MER,12,19_2t,9629048,76340,1624262,0.004050125740116,0.086140775617718,0.002502645368802,36.0382267828157,16.0802949211513,0.168683550024883,-0.005998286,-0.068114511,1,-0.003694185513082,0.077935994928273,14.5199418329845,896321,13.7060538867262
MER,12,19_3t,9876685,56654,1846589,0.004576063813559,0.087265582907618,0.002067628319477,44.4188376876271,16.1056874871067,0.186964452141584,-0.074925075,-0.005998286,0,-0.014654480059391,0.082941728025726,14.4902992479604,924550,13.7370624116351
MER,12,19_4t,9973099,43284,1843282,0.004834136402077,0.087981113904192,0.001788205683816,51.9041244227721,16.1154019261371,0.184825398805326,-0.033195021,-0.074925075,0,0.001907788801027,0.207955574267643,13.6699447557309,931834,13.744909966216
MER,12,20_1t,9972115,66052,1854506,-0.005785252692306,0.103445669992413,0.01307990859128,7.4664449387067,16.1153032558495,0.185969175044612,-0.013384321,-0.033195021,0,0.006623670104085,0.093689152200912,14.43312891128,934279,13.7475303878079
MER,12,20_2t,10618343,122997,2056382,-0.001169678066211,0.102501529232052,0.006623444056311,15.298966867439,16.1780935352393,0.193663173246523,0.054635762,-0.013384321,0,0.011583445741016,0.089940680951821,14.5364586859643,955021,13.7694886087499
MER,12,20_3t,10109405,169676,1890227,0.000201585299288,0.101779894180106,0.008421260647267,12.1100015485792,16.1289767366436,0.186977077285953,0.019178082,0.054635762,0,0.016783974922362,0.096966933266597,14.4522074856438,980278,13.7955914838884
MER,12,20_4t,10702874,226202,2126964,0.001873126797295,0.100747385560352,0.010374775125756,9.89134811248886,16.186022861497,0.198728304191939,0.009375,0.019178082,0,0.021134697091641,0.092308664009312,14.5702061687923,987968,13.8034055875415
MER,12,21_1t,10720114,85960,2073078,0.002721832429159,0.099856219648533,0.010430744402323,9.83420244243085,16.1876323478787,0.193382085302451,0.035406699,0.009375,0,0.008018571444296,0.096915573845577,14.5445450173381,1038946,13.8537172956797
PAN,13,12_4t,18528849,-26688,5159205,-0.008017399181063,0.11138274369688,0.014481310998374,7.13784439319209,16.7348394808439,0.278441742387776,-0.090576395,0,1,0.000491680566381,0.197664682673111,13.7079220065215,2489312,14.7275169250407
PAN,13,13_1t,21052716,66788,5424251,-0.008980559346633,0.111579191397278,0.013154371234979,7.79958465653058,16.8625401358978,0.257650889319934,0.029268293,-0.090576395,1,0.00470680286846,0.192236597356698,13.620098898388,2527275,14.7426522051427
